state_id,year_id,indicator,Estimate,Percent
Wyoming,2021,"Car, truck, or van -- carpooled","26,167",9.2%
Puerto Rico,2021,"Car, truck, or van -- carpooled","66,006",6.3%
United States,2021,Public transportation (excluding taxicab),"3,793,329",2.5%
Alabama,2021,Public transportation (excluding taxicab),"4,978",0.2%
Alaska,2021,Public transportation (excluding taxicab),"2,982",0.9%
Arizona,2021,Public transportation (excluding taxicab),"30,777",0.9%
Arkansas,2021,Public transportation (excluding taxicab),"2,475",0.2%
California,2021,Public transportation (excluding taxicab),"368,334",2.1%
Colorado,2021,Public transportation (excluding taxicab),"39,568",1.3%
Connecticut,2021,Public transportation (excluding taxicab),"43,738",2.5%
Delaware,2021,Public transportation (excluding taxicab),"7,415",1.6%
District of Columbia,2021,Public transportation (excluding taxicab),"41,133",11.6%
Florida,2021,Public transportation (excluding taxicab),"96,122",1.0%
Georgia,2021,Public transportation (excluding taxicab),"35,331",0.7%
Hawaii,2021,Public transportation (excluding taxicab),"22,025",3.3%
Idaho,2021,Public transportation (excluding taxicab),"4,263",0.5%
Illinois,2021,Public transportation (excluding taxicab),"228,866",3.8%
Indiana,2021,Public transportation (excluding taxicab),"17,846",0.6%
Iowa,2021,Public transportation (excluding taxicab),"7,727",0.5%
Kansas,2021,Public transportation (excluding taxicab),"3,803",0.3%
Kentucky,2021,Public transportation (excluding taxicab),"10,497",0.5%
Louisiana,2021,Public transportation (excluding taxicab),"14,524",0.7%
Maine,2021,Public transportation (excluding taxicab),"1,702",0.3%
Maryland,2021,Public transportation (excluding taxicab),"91,172",3.0%
Massachusetts,2021,Public transportation (excluding taxicab),"158,841",4.5%
Michigan,2021,Public transportation (excluding taxicab),"38,084",0.8%
Minnesota,2021,Public transportation (excluding taxicab),"40,633",1.4%
Mississippi,2021,Public transportation (excluding taxicab),"2,851",0.2%
Missouri,2021,Public transportation (excluding taxicab),"22,330",0.8%
Montana,2021,Public transportation (excluding taxicab),"2,140",0.4%
Nebraska,2021,Public transportation (excluding taxicab),"4,258",0.4%
Nevada,2021,Public transportation (excluding taxicab),"27,896",2.0%
New Hampshire,2021,Public transportation (excluding taxicab),"2,530",0.3%
New Jersey,2021,Public transportation (excluding taxicab),"259,156",5.9%
New Mexico,2021,Public transportation (excluding taxicab),"3,210",0.4%
New York,2021,Public transportation (excluding taxicab),"1,556,380",17.3%
North Carolina,2021,Public transportation (excluding taxicab),"25,104",0.5%
North Dakota,2021,Public transportation (excluding taxicab),"1,060",0.3%
Ohio,2021,Public transportation (excluding taxicab),"44,553",0.8%
Oklahoma,2021,Public transportation (excluding taxicab),"3,149",0.2%
Oregon,2021,Public transportation (excluding taxicab),"32,546",1.7%
Pennsylvania,2021,Public transportation (excluding taxicab),"169,447",2.8%
Rhode Island,2021,Public transportation (excluding taxicab),"6,150",1.2%
South Carolina,2021,Public transportation (excluding taxicab),"7,369",0.3%
South Dakota,2021,Public transportation (excluding taxicab),"1,867",0.4%
Tennessee,2021,Public transportation (excluding taxicab),"11,376",0.4%
Texas,2021,Public transportation (excluding taxicab),"102,764",0.8%
Utah,2021,Public transportation (excluding taxicab),"21,749",1.3%
Vermont,2021,Public transportation (excluding taxicab),"1,704",0.5%
Virginia,2021,Public transportation (excluding taxicab),"62,920",1.5%
Washington,2021,Public transportation (excluding taxicab),"77,898",2.1%
West Virginia,2021,Public transportation (excluding taxicab),"2,528",0.4%
Wisconsin,2021,Public transportation (excluding taxicab),"25,306",0.9%
Wyoming,2021,Public transportation (excluding taxicab),"2,252",0.8%
Puerto Rico,2021,Public transportation (excluding taxicab),"7,914",0.7%
United States,2021,Walked,"3,399,405",2.2%
Alabama,2021,Walked,"20,063",0.9%
Alaska,2021,Walked,"23,298",6.8%
Arizona,2021,Walked,"51,341",1.6%
Arkansas,2021,Walked,"17,634",1.3%
California,2021,Walked,"378,788",2.1%
Colorado,2021,Walked,"67,640",2.3%
Connecticut,2021,Walked,"45,048",2.5%
Delaware,2021,Walked,"5,931",1.3%
District of Columbia,2021,Walked,"23,861",6.7%
Florida,2021,Walked,"127,926",1.3%
Georgia,2021,Walked,"59,268",1.2%
Hawaii,2021,Walked,"26,834",4.0%
Idaho,2021,Walked,"16,746",1.9%
Illinois,2021,Walked,"155,905",2.6%
Indiana,2021,Walked,"64,306",2.0%
Iowa,2021,Walked,"44,911",2.8%
Kansas,2021,Walked,"31,824",2.2%
Kentucky,2021,Walked,"39,511",2.0%
Louisiana,2021,Walked,"27,706",1.4%
Maine,2021,Walked,"24,819",3.8%
Maryland,2021,Walked,"53,562",1.8%
Massachusetts,2021,Walked,"130,517",3.7%
Michigan,2021,Walked,"81,447",1.8%
Minnesota,2021,Walked,"73,101",2.5%
Mississippi,2021,Walked,"12,388",1.0%
Missouri,2021,Walked,"53,644",1.8%
Montana,2021,Walked,"18,629",3.6%
Nebraska,2021,Walked,"24,231",2.4%
Nevada,2021,Walked,"18,433",1.3%
New Hampshire,2021,Walked,"15,822",2.2%
New Jersey,2021,Walked,"105,042",2.4%
New Mexico,2021,Walked,"14,276",1.6%
New York,2021,Walked,"477,303",5.3%
North Carolina,2021,Walked,"67,774",1.4%
North Dakota,2021,Walked,"12,101",3.0%
Ohio,2021,Walked,"100,850",1.8%
Oklahoma,2021,Walked,"31,212",1.8%
Oregon,2021,Walked,"59,476",3.0%
Pennsylvania,2021,Walked,"178,227",2.9%
Rhode Island,2021,Walked,"14,047",2.6%
South Carolina,2021,Walked,"37,622",1.6%
South Dakota,2021,Walked,"14,332",3.2%
Tennessee,2021,Walked,"36,440",1.1%
Texas,2021,Walked,"180,039",1.3%
Utah,2021,Walked,"30,560",1.9%
Vermont,2021,Walked,"12,881",3.9%
Virginia,2021,Walked,"86,385",2.0%
Washington,2021,Walked,"102,305",2.8%
West Virginia,2021,Walked,"15,100",2.1%
Wisconsin,2021,Walked,"78,779",2.7%
Wyoming,2021,Walked,"9,520",3.4%
Puerto Rico,2021,Walked,"26,107",2.5%
United States,2021,Other means,"2,884,872",1.9%
Alabama,2021,Other means,"23,096",1.1%
Alaska,2021,Other means,"16,395",4.8%
Arizona,2021,Other means,"66,294",2.0%
Arkansas,2021,Other means,"13,057",1.0%
California,2021,Other means,"412,610",2.3%
Colorado,2021,Other means,"57,888",1.9%
Connecticut,2021,Other means,"27,322",1.5%
Delaware,2021,Other means,"8,052",1.8%
District of Columbia,2021,Other means,"16,592",4.7%
Florida,2021,Other means,"210,277",2.1%
Georgia,2021,Other means,"81,612",1.6%
Hawaii,2021,Other means,"18,076",2.7%
Idaho,2021,Other means,"16,257",1.8%
Illinois,2021,Other means,"119,200",2.0%
Indiana,2021,Other means,"38,850",1.2%
Iowa,2021,Other means,"21,817",1.4%
Kansas,2021,Other means,"19,771",1.4%
Kentucky,2021,Other means,"22,668",1.2%
Louisiana,2021,Other means,"35,878",1.9%
Maine,2021,Other means,"8,612",1.3%
Maryland,2021,Other means,"62,139",2.0%
Massachusetts,2021,Other means,"81,273",2.3%
Michigan,2021,Other means,"57,941",1.3%
Minnesota,2021,Other means,"46,472",1.6%
Mississippi,2021,Other means,"20,082",1.7%
Missouri,2021,Other means,"34,100",1.2%
Montana,2021,Other means,"10,710",2.0%
Nebraska,2021,Other means,"13,893",1.4%
Nevada,2021,Other means,"43,139",3.1%
New Hampshire,2021,Other means,"9,061",1.2%
New Jersey,2021,Other means,"114,883",2.6%
New Mexico,2021,Other means,"17,999",2.1%
New York,2021,Other means,"238,588",2.6%
North Carolina,2021,Other means,"69,900",1.4%
North Dakota,2021,Other means,"5,977",1.5%
Ohio,2021,Other means,"76,678",1.4%
Oklahoma,2021,Other means,"32,023",1.8%
Oregon,2021,Other means,"44,451",2.3%
Pennsylvania,2021,Other means,"103,212",1.7%
Rhode Island,2021,Other means,"9,546",1.8%
South Carolina,2021,Other means,"38,415",1.7%
South Dakota,2021,Other means,"6,267",1.4%
Tennessee,2021,Other means,"38,798",1.2%
Texas,2021,Other means,"246,084",1.8%
Utah,2021,Other means,"25,929",1.6%
Vermont,2021,Other means,"4,731",1.4%
Virginia,2021,Other means,"66,463",1.6%
Washington,2021,Other means,"67,769",1.8%
West Virginia,2021,Other means,"9,329",1.3%
Wisconsin,2021,Other means,"49,646",1.7%
Wyoming,2021,Other means,"5,050",1.8%
Puerto Rico,2021,Other means,"14,714",1.4%
United States,2021,Worked from home,"27,568,098",17.9%
Alabama,2021,Worked from home,"208,767",9.6%
Alaska,2021,Worked from home,"35,462",10.3%
Arizona,2021,Worked from home,"680,459",20.7%
Arkansas,2021,Worked from home,"127,385",9.7%
California,2021,Worked from home,"3,812,070",21.4%
Colorado,2021,Worked from home,"710,660",23.7%
Connecticut,2021,Worked from home,"346,355",19.5%
Delaware,2021,Worked from home,"84,627",18.6%
District of Columbia,2021,Worked from home,"170,971",48.3%
Florida,2021,Worked from home,"1,640,295",16.6%
Georgia,2021,Worked from home,"905,886",18.2%
Hawaii,2021,Worked from home,"71,700",10.7%
Idaho,2021,Worked from home,"117,907",13.3%
Illinois,2021,Worked from home,"1,150,557",19.3%
Indiana,2021,Worked from home,"379,253",11.9%
Iowa,2021,Worked from home,"213,306",13.4%
Kansas,2021,Worked from home,"197,616",13.8%
Kentucky,2021,Worked from home,"224,709",11.5%
Louisiana,2021,Worked from home,"163,004",8.4%
Maine,2021,Worked from home,"117,192",17.7%
Maryland,2021,Worked from home,"733,177",24.0%
Massachusetts,2021,Worked from home,"835,999",23.7%
Michigan,2021,Worked from home,"741,749",16.4%
Minnesota,2021,Worked from home,"607,924",20.9%
Mississippi,2021,Worked from home,"75,964",6.3%
Missouri,2021,Worked from home,"427,964",14.7%
Montana,2021,Worked from home,"73,422",14.0%
Nebraska,2021,Worked from home,"129,497",12.8%
Nevada,2021,Worked from home,"182,334",13.0%
New Hampshire,2021,Worked from home,"141,808",19.3%
New Jersey,2021,Worked from home,"977,514",22.1%
New Mexico,2021,Worked from home,"133,654",15.2%
New York,2021,Worked from home,"1,771,277",19.6%
North Carolina,2021,Worked from home,"917,620",18.8%
North Dakota,2021,Worked from home,"35,500",8.9%
Ohio,2021,Worked from home,"815,549",14.8%
Oklahoma,2021,Worked from home,"184,546",10.4%
Oregon,2021,Worked from home,"446,322",22.7%
Pennsylvania,2021,Worked from home,"1,134,566",18.7%
Rhode Island,2021,Worked from home,"93,424",17.5%
South Carolina,2021,Worked from home,"271,555",11.7%
South Dakota,2021,Worked from home,"49,394",11.1%
Tennessee,2021,Worked from home,"446,651",14.0%
Texas,2021,Worked from home,"2,218,292",16.3%
Utah,2021,Worked from home,"327,334",20.0%
Vermont,2021,Worked from home,"64,227",19.6%
Virginia,2021,Worked from home,"950,164",22.3%
Washington,2021,Worked from home,"887,544",24.2%
West Virginia,2021,Worked from home,"72,269",10.2%
Wisconsin,2021,Worked from home,"437,295",14.8%
Wyoming,2021,Worked from home,"25,382",8.9%
Puerto Rico,2021,Worked from home,"78,333",7.4%
United States,2021,Mean travel time to work (minutes),25.6,(X)
Alabama,2021,Mean travel time to work (minutes),25.3,(X)
Alaska,2021,Mean travel time to work (minutes),19.8,(X)
Arizona,2021,Mean travel time to work (minutes),24.8,(X)
Arkansas,2021,Mean travel time to work (minutes),22.2,(X)
California,2021,Mean travel time to work (minutes),27.6,(X)
Colorado,2021,Mean travel time to work (minutes),25.0,(X)
Connecticut,2021,Mean travel time to work (minutes),25.6,(X)
Delaware,2021,Mean travel time to work (minutes),25.4,(X)
District of Columbia,2021,Mean travel time to work (minutes),28.3,(X)
Florida,2021,Mean travel time to work (minutes),27.1,(X)
Georgia,2021,Mean travel time to work (minutes),27.1,(X)
Hawaii,2021,Mean travel time to work (minutes),25.3,(X)
Idaho,2021,Mean travel time to work (minutes),21.6,(X)
Illinois,2021,Mean travel time to work (minutes),26.8,(X)
Indiana,2021,Mean travel time to work (minutes),23.8,(X)
Iowa,2021,Mean travel time to work (minutes),19.7,(X)
Kansas,2021,Mean travel time to work (minutes),19.6,(X)
Kentucky,2021,Mean travel time to work (minutes),23.6,(X)
Louisiana,2021,Mean travel time to work (minutes),25.5,(X)
Maine,2021,Mean travel time to work (minutes),24.2,(X)
Maryland,2021,Mean travel time to work (minutes),29.3,(X)
Massachusetts,2021,Mean travel time to work (minutes),27.5,(X)
Michigan,2021,Mean travel time to work (minutes),23.8,(X)
Minnesota,2021,Mean travel time to work (minutes),22.2,(X)
Mississippi,2021,Mean travel time to work (minutes),25.2,(X)
Missouri,2021,Mean travel time to work (minutes),23.1,(X)
Montana,2021,Mean travel time to work (minutes),19.1,(X)
Nebraska,2021,Mean travel time to work (minutes),19.3,(X)
Nevada,2021,Mean travel time to work (minutes),24.6,(X)
New Hampshire,2021,Mean travel time to work (minutes),25.7,(X)
New Jersey,2021,Mean travel time to work (minutes),28.6,(X)
New Mexico,2021,Mean travel time to work (minutes),23.2,(X)
New York,2021,Mean travel time to work (minutes),31.4,(X)
North Carolina,2021,Mean travel time to work (minutes),24.5,(X)
North Dakota,2021,Mean travel time to work (minutes),17.5,(X)
Ohio,2021,Mean travel time to work (minutes),23.1,(X)
Oklahoma,2021,Mean travel time to work (minutes),22.0,(X)
Oregon,2021,Mean travel time to work (minutes),22.6,(X)
Pennsylvania,2021,Mean travel time to work (minutes),25.7,(X)
Rhode Island,2021,Mean travel time to work (minutes),24.8,(X)
South Carolina,2021,Mean travel time to work (minutes),25.6,(X)
South Dakota,2021,Mean travel time to work (minutes),17.4,(X)
Tennessee,2021,Mean travel time to work (minutes),25.2,(X)
Texas,2021,Mean travel time to work (minutes),25.9,(X)
Utah,2021,Mean travel time to work (minutes),21.4,(X)
Vermont,2021,Mean travel time to work (minutes),23.0,(X)
Virginia,2021,Mean travel time to work (minutes),26.4,(X)
Washington,2021,Mean travel time to work (minutes),26.0,(X)
West Virginia,2021,Mean travel time to work (minutes),25.7,(X)
Wisconsin,2021,Mean travel time to work (minutes),21.9,(X)
Wyoming,2021,Mean travel time to work (minutes),18.3,(X)
Puerto Rico,2021,Mean travel time to work (minutes),27.1,(X)
United States,2022,"Car, truck, or van -- drove alone","110,245,368",68.7%
Alabama,2022,"Car, truck, or van -- drove alone","1,820,084",80.5%
Alaska,2022,"Car, truck, or van -- drove alone","231,016",64.2%
Arizona,2022,"Car, truck, or van -- drove alone","2,249,618",66.1%
Arkansas,2022,"Car, truck, or van -- drove alone","1,053,234",79.8%
California,2022,"Car, truck, or van -- drove alone","12,187,486",65.5%
Colorado,2022,"Car, truck, or van -- drove alone","2,019,886",64.7%
Connecticut,2022,"Car, truck, or van -- drove alone","1,260,309",69.0%
Delaware,2022,"Car, truck, or van -- drove alone","357,857",72.8%
District of Columbia,2022,"Car, truck, or van -- drove alone","106,315",28.4%
Florida,2022,"Car, truck, or van -- drove alone","7,233,290",69.7%
Georgia,2022,"Car, truck, or van -- drove alone","3,677,830",70.5%
Hawaii,2022,"Car, truck, or van -- drove alone","447,862",64.1%
Idaho,2022,"Car, truck, or van -- drove alone","659,710",72.4%
Illinois,2022,"Car, truck, or van -- drove alone","4,089,987",66.1%
Indiana,2022,"Car, truck, or van -- drove alone","2,490,798",75.7%
Iowa,2022,"Car, truck, or van -- drove alone","1,240,859",76.1%
Kansas,2022,"Car, truck, or van -- drove alone","1,093,613",75.3%
Kentucky,2022,"Car, truck, or van -- drove alone","1,545,744",76.0%
Louisiana,2022,"Car, truck, or van -- drove alone","1,585,743",78.5%
Maine,2022,"Car, truck, or van -- drove alone","477,852",70.0%
Maryland,2022,"Car, truck, or van -- drove alone","2,046,832",65.1%
Massachusetts,2022,"Car, truck, or van -- drove alone","2,238,371",61.5%
Michigan,2022,"Car, truck, or van -- drove alone","3,484,723",74.0%
Minnesota,2022,"Car, truck, or van -- drove alone","2,050,351",69.3%
Mississippi,2022,"Car, truck, or van -- drove alone","1,024,151",81.9%
Missouri,2022,"Car, truck, or van -- drove alone","2,229,200",75.4%
Montana,2022,"Car, truck, or van -- drove alone","382,804",69.4%
Nebraska,2022,"Car, truck, or van -- drove alone","776,747",76.5%
Nevada,2022,"Car, truck, or van -- drove alone","1,053,747",70.0%
New Hampshire,2022,"Car, truck, or van -- drove alone","524,218",71.1%
New Jersey,2022,"Car, truck, or van -- drove alone","2,840,182",61.5%
New Mexico,2022,"Car, truck, or van -- drove alone","687,338",73.3%
New York,2022,"Car, truck, or van -- drove alone","4,609,282",49.0%
North Carolina,2022,"Car, truck, or van -- drove alone","3,653,753",71.2%
North Dakota,2022,"Car, truck, or van -- drove alone","322,810",78.8%
Ohio,2022,"Car, truck, or van -- drove alone","4,234,485",74.8%
Oklahoma,2022,"Car, truck, or van -- drove alone","1,422,987",77.8%
Oregon,2022,"Car, truck, or van -- drove alone","1,317,823",64.1%
Pennsylvania,2022,"Car, truck, or van -- drove alone","4,322,003",68.8%
Rhode Island,2022,"Car, truck, or van -- drove alone","398,755",72.4%
South Carolina,2022,"Car, truck, or van -- drove alone","1,869,768",76.4%
South Dakota,2022,"Car, truck, or van -- drove alone","361,111",78.5%
Tennessee,2022,"Car, truck, or van -- drove alone","2,520,406",75.0%
Texas,2022,"Car, truck, or van -- drove alone","10,283,021",71.2%
Utah,2022,"Car, truck, or van -- drove alone","1,155,419",67.4%
Vermont,2022,"Car, truck, or van -- drove alone","235,835",69.8%
Virginia,2022,"Car, truck, or van -- drove alone","2,955,039",67.9%
Washington,2022,"Car, truck, or van -- drove alone","2,415,775",62.9%
West Virginia,2022,"Car, truck, or van -- drove alone","569,293",78.3%
Wisconsin,2022,"Car, truck, or van -- drove alone","2,211,143",73.9%
Wyoming,2022,"Car, truck, or van -- drove alone","218,903",76.2%
Puerto Rico,2022,"Car, truck, or van -- drove alone","933,879",82.7%
United States,2022,"Car, truck, or van -- carpooled","13,881,067",8.6%
Alabama,2022,"Car, truck, or van -- carpooled","179,050",7.9%
Alaska,2022,"Car, truck, or van -- carpooled","44,132",12.3%
Arizona,2022,"Car, truck, or van -- carpooled","334,493",9.8%
Arkansas,2022,"Car, truck, or van -- carpooled","109,373",8.3%
California,2022,"Car, truck, or van -- carpooled","1,831,600",9.8%
Colorado,2022,"Car, truck, or van -- carpooled","246,243",7.9%
Connecticut,2022,"Car, truck, or van -- carpooled","140,103",7.7%
Delaware,2022,"Car, truck, or van -- carpooled","35,081",7.1%
District of Columbia,2022,"Car, truck, or van -- carpooled","14,038",3.8%
Florida,2022,"Car, truck, or van -- carpooled","932,728",9.0%
Georgia,2022,"Car, truck, or van -- carpooled","467,657",9.0%
Hawaii,2022,"Car, truck, or van -- carpooled","104,668",15.0%
Idaho,2022,"Car, truck, or van -- carpooled","79,859",8.8%
Illinois,2022,"Car, truck, or van -- carpooled","490,922",7.9%
Indiana,2022,"Car, truck, or van -- carpooled","317,347",9.7%
Iowa,2022,"Car, truck, or van -- carpooled","130,731",8.0%
Kansas,2022,"Car, truck, or van -- carpooled","120,628",8.3%
Kentucky,2022,"Car, truck, or van -- carpooled","200,953",9.9%
Louisiana,2022,"Car, truck, or van -- carpooled","172,138",8.5%
Maine,2022,"Car, truck, or van -- carpooled","55,644",8.2%
Maryland,2022,"Car, truck, or van -- carpooled","248,648",7.9%
Massachusetts,2022,"Car, truck, or van -- carpooled","259,296",7.1%
Michigan,2022,"Car, truck, or van -- carpooled","369,768",7.9%
Minnesota,2022,"Car, truck, or van -- carpooled","227,451",7.7%
Mississippi,2022,"Car, truck, or van -- carpooled","119,915",9.6%
Missouri,2022,"Car, truck, or van -- carpooled","234,387",7.9%
Montana,2022,"Car, truck, or van -- carpooled","60,146",10.9%
Nebraska,2022,"Car, truck, or van -- carpooled","88,644",8.7%
Nevada,2022,"Car, truck, or van -- carpooled","169,230",11.2%
New Hampshire,2022,"Car, truck, or van -- carpooled","57,956",7.9%
New Jersey,2022,"Car, truck, or van -- carpooled","382,299",8.3%
New Mexico,2022,"Car, truck, or van -- carpooled","94,438",10.1%
New York,2022,"Car, truck, or van -- carpooled","613,642",6.5%
North Carolina,2022,"Car, truck, or van -- carpooled","434,611",8.5%
North Dakota,2022,"Car, truck, or van -- carpooled","35,945",8.8%
Ohio,2022,"Car, truck, or van -- carpooled","439,854",7.8%
Oklahoma,2022,"Car, truck, or van -- carpooled","171,314",9.4%
Oregon,2022,"Car, truck, or van -- carpooled","176,201",8.6%
Pennsylvania,2022,"Car, truck, or van -- carpooled","469,007",7.5%
Rhode Island,2022,"Car, truck, or van -- carpooled","42,489",7.7%
South Carolina,2022,"Car, truck, or van -- carpooled","208,396",8.5%
South Dakota,2022,"Car, truck, or van -- carpooled","32,824",7.1%
Tennessee,2022,"Car, truck, or van -- carpooled","289,388",8.6%
Texas,2022,"Car, truck, or van -- carpooled","1,451,138",10.0%
